entity_type,country_code,account_currency,payment_method,local_clearing_system
PERSONAL,TZ,SGD,SWIFT,
COMPANY,TZ,SGD,SWIFT,
PERSONAL,UZ,EUR,SWIFT,
COMPANY,UZ,EUR,SWIFT,
PERSONAL,YT,THB,SWIFT,
COMPANY,YT,THB,SWIFT,
PERSONAL,ZA,USD,SWIFT,
COMPANY,ZA,USD,SWIFT,
PERSONAL,AI,EUR,SWIFT,
COMPANY,AI,EUR,SWIFT,
PERSONAL,AI,NZD,SWIFT,
COMPANY,AI,NZD,SWIFT,
PERSONAL,AO,CNY,SWIFT,
COMPANY,AO,CNY,SWIFT,
PERSONAL,AW,GBP,SWIFT,
COMPANY,AW,GBP,SWIFT,
PERSONAL,BD,EUR,SWIFT,
COMPANY,BD,EUR,SWIFT,
PERSONAL,BE,HKD,SWIFT,
COMPANY,BE,HKD,SWIFT,
PERSONAL,BE,THB,SWIFT,
COMPANY,BE,THB,SWIFT,
PERSONAL,BH,GBP,SWIFT,
COMPANY,BH,GBP,SWIFT,
PERSONAL,BH,CHF,SWIFT,
COMPANY,BH,CHF,SWIFT,
PERSONAL,BR,CNY,SWIFT,
COMPANY,BR,CNY,SWIFT,
PERSONAL,CW,THB,SWIFT,
COMPANY,CW,THB,SWIFT,
PERSONAL,CZ,EUR,LOCAL SWIFT,
COMPANY,CZ,EUR,LOCAL SWIFT,
PERSONAL,GI,GBP,SWIFT,
COMPANY,GI,GBP,SWIFT,
PERSONAL,GR,CAD,SWIFT,
COMPANY,GR,CAD,SWIFT,
PERSONAL,JP,CAD,SWIFT,
COMPANY,JP,CAD,SWIFT,
PERSONAL,KE,JPY,SWIFT,
COMPANY,KE,JPY,SWIFT,
PERSONAL,KZ,HKD,SWIFT,
COMPANY,KZ,HKD,SWIFT,
PERSONAL,KW,NZD,SWIFT,
COMPANY,KW,NZD,SWIFT,
PERSONAL,LV,HKD,SWIFT,
COMPANY,LV,HKD,SWIFT,
PERSONAL,MA,HKD,SWIFT,
COMPANY,MA,HKD,SWIFT,
PERSONAL,MA,THB,SWIFT,
COMPANY,MA,THB,SWIFT,
PERSONAL,MD,AUD,SWIFT,
COMPANY,MD,AUD,SWIFT,
PERSONAL,NI,SGD,SWIFT,
COMPANY,NI,SGD,SWIFT,
PERSONAL,NO,CAD,SWIFT,
COMPANY,NO,CAD,SWIFT,
PERSONAL,PE,JPY,SWIFT,
COMPANY,PE,JPY,SWIFT,
PERSONAL,PH,CNY,SWIFT,
COMPANY,PH,CNY,SWIFT,
PERSONAL,PH,THB,SWIFT,
COMPANY,PH,THB,SWIFT,
PERSONAL,PT,CAD,SWIFT,
COMPANY,PT,CAD,SWIFT,
PERSONAL,PY,AUD,SWIFT,
COMPANY,PY,AUD,SWIFT,
PERSONAL,RU,HKD,SWIFT,
COMPANY,RU,HKD,SWIFT,
PERSONAL,SI,NZD,SWIFT,
COMPANY,SI,NZD,SWIFT,
PERSONAL,SV,CNY,SWIFT,
COMPANY,SV,CNY,SWIFT,
PERSONAL,TZ,THB,SWIFT,
COMPANY,TZ,THB,SWIFT,
PERSONAL,UG,NZD,SWIFT,
COMPANY,UG,NZD,SWIFT,
PERSONAL,US,NZD,SWIFT,
PERSONAL,US,USD,SWIFT,
COMPANY,US,USD,SWIFT,
COMPANY,US,NZD,SWIFT,
PERSONAL,US,USD,SWIFT,
COMPANY,US,USD,SWIFT,
PERSONAL,US,USD,LOCAL,ACH
PERSONAL,US,USD,LOCAL,FEDWIRE
COMPANY,US,USD,LOCAL,ACH
COMPANY,US,USD,LOCAL,FEDWIRE
PERSONAL,UY,CAD,SWIFT,
COMPANY,UY,CAD,SWIFT,
PERSONAL,AG,HKD,SWIFT,
COMPANY,AG,HKD,SWIFT,
PERSONAL,AM,CNY,SWIFT,
COMPANY,AM,CNY,SWIFT,
PERSONAL,AR,HKD,SWIFT,
COMPANY,AR,HKD,SWIFT,
PERSONAL,CR,AUD,SWIFT,
COMPANY,CR,AUD,SWIFT,
PERSONAL,CY,SGD,SWIFT,
COMPANY,CY,SGD,SWIFT,
PERSONAL,DE,THB,SWIFT,
COMPANY,DE,THB,SWIFT,
PERSONAL,GD,CNY,SWIFT,
COMPANY,GD,CNY,SWIFT,
PERSONAL,GD,JPY,SWIFT,
COMPANY,GD,JPY,SWIFT,
PERSONAL,GY,NZD,SWIFT,
COMPANY,GY,NZD,SWIFT,
PERSONAL,HN,THB,SWIFT,
COMPANY,HN,THB,SWIFT,
PERSONAL,IL,GBP,SWIFT,
COMPANY,IL,GBP,SWIFT,
PERSONAL,JM,NZD,SWIFT,
COMPANY,JM,NZD,SWIFT,
PERSONAL,KZ,USD,SWIFT,
COMPANY,KZ,USD,SWIFT,
PERSONAL,LI,CNY,SWIFT,
COMPANY,LI,CNY,SWIFT,
PERSONAL,MK,CAD,SWIFT,
COMPANY,MK,CAD,SWIFT,
PERSONAL,MO,USD,SWIFT,
COMPANY,MO,USD,SWIFT,
PERSONAL,MX,CHF,SWIFT,
COMPANY,MX,CHF,SWIFT,
PERSONAL,NI,HKD,SWIFT,
COMPANY,NI,HKD,SWIFT,
PERSONAL,NZ,GBP,SWIFT,
COMPANY,NZ,GBP,SWIFT,
PERSONAL,OM,THB,SWIFT,
COMPANY,OM,THB,SWIFT,
PERSONAL,PY,HKD,SWIFT,
COMPANY,PY,HKD,SWIFT,
PERSONAL,RS,CHF,SWIFT,
COMPANY,RS,CHF,SWIFT,
PERSONAL,RU,NZD,SWIFT,
COMPANY,RU,NZD,SWIFT,
PERSONAL,SA,CNY,SWIFT,
COMPANY,SA,CNY,SWIFT,
PERSONAL,SA,NZD,SWIFT,
COMPANY,SA,NZD,SWIFT,
PERSONAL,TJ,USD,SWIFT,
COMPANY,TJ,USD,SWIFT,
PERSONAL,ZM,SGD,SWIFT,
COMPANY,ZM,SGD,SWIFT,
PERSONAL,AN,NZD,SWIFT,
COMPANY,AN,NZD,SWIFT,
PERSONAL,AO,THB,SWIFT,
COMPANY,AO,THB,SWIFT,
PERSONAL,BD,CAD,SWIFT,
COMPANY,BD,CAD,SWIFT,
PERSONAL,BD,JPY,SWIFT,
COMPANY,BD,JPY,SWIFT,
PERSONAL,CO,CHF,SWIFT,
COMPANY,CO,CHF,SWIFT,
PERSONAL,CW,USD,SWIFT,
COMPANY,CW,USD,SWIFT,
PERSONAL,DZ,CNY,SWIFT,
COMPANY,DZ,CNY,SWIFT,
PERSONAL,DZ,USD,SWIFT,
COMPANY,DZ,USD,SWIFT,
PERSONAL,HU,USD,SWIFT,
COMPANY,HU,USD,SWIFT,
PERSONAL,IL,EUR,SWIFT,
COMPANY,IL,EUR,SWIFT,
PERSONAL,KE,THB,SWIFT,
COMPANY,KE,THB,SWIFT,
PERSONAL,KG,HKD,SWIFT,
COMPANY,KG,HKD,SWIFT,
PERSONAL,KH,EUR,SWIFT,
COMPANY,KH,EUR,SWIFT,
PERSONAL,LV,THB,SWIFT,
COMPANY,LV,THB,SWIFT,
PERSONAL,LV,CHF,SWIFT,
COMPANY,LV,CHF,SWIFT,
PERSONAL,MD,GBP,SWIFT,
COMPANY,MD,GBP,SWIFT,
PERSONAL,MD,SGD,SWIFT,
COMPANY,MD,SGD,SWIFT,
PERSONAL,ME,SGD,SWIFT,
COMPANY,ME,SGD,SWIFT,
PERSONAL,MV,HKD,SWIFT,
COMPANY,MV,HKD,SWIFT,
PERSONAL,NG,CHF,SWIFT,
COMPANY,NG,CHF,SWIFT,
PERSONAL,NI,EUR,SWIFT,
COMPANY,NI,EUR,SWIFT,
PERSONAL,NI,THB,SWIFT,
COMPANY,NI,THB,SWIFT,
PERSONAL,PE,SGD,SWIFT,
COMPANY,PE,SGD,SWIFT,
PERSONAL,SE,JPY,SWIFT,
COMPANY,SE,JPY,SWIFT,
PERSONAL,TN,AUD,SWIFT,
COMPANY,TN,AUD,SWIFT,
PERSONAL,TN,JPY,SWIFT,
COMPANY,TN,JPY,SWIFT,
PERSONAL,UG,HKD,SWIFT,
COMPANY,UG,HKD,SWIFT,
PERSONAL,UG,CHF,SWIFT,
COMPANY,UG,CHF,SWIFT,
PERSONAL,AD,CHF,SWIFT,
COMPANY,AD,CHF,SWIFT,
PERSONAL,AO,HKD,SWIFT,
COMPANY,AO,HKD,SWIFT,
PERSONAL,CW,AUD,SWIFT,
COMPANY,CW,AUD,SWIFT,
PERSONAL,DK,CAD,SWIFT,
COMPANY,DK,CAD,SWIFT,
PERSONAL,DK,CHF,SWIFT,
COMPANY,HK,HKD,LOCAL,ACH
COMPANY,HK,HKD,LOCAL,RTGS
COMPANY,HK,HKD,LOCAL,FPS
PERSONAL,HK,HKD,LOCAL,ACH
PERSONAL,HK,HKD,LOCAL,RTGS
PERSONAL,HK,HKD,LOCAL,FPS
COMPANY,HK,HKD,SWIFT,
COMPANY,DK,CHF,SWIFT,
PERSONAL,HK,HKD,SWIFT,
COMPANY,HK,HKD,SWIFT,
PERSONAL,HN,USD,SWIFT,
COMPANY,HN,USD,SWIFT,
PERSONAL,HN,CHF,SWIFT,
COMPANY,HN,CHF,SWIFT,
PERSONAL,ID,THB,SWIFT,
COMPANY,ID,THB,SWIFT,
PERSONAL,MD,CAD,SWIFT,
COMPANY,MD,CAD,SWIFT,
PERSONAL,MD,USD,SWIFT,
COMPANY,MD,USD,SWIFT,
PERSONAL,ME,CNY,SWIFT,
COMPANY,ME,CNY,SWIFT,
PERSONAL,ME,THB,SWIFT,
COMPANY,ME,THB,SWIFT,
PERSONAL,MU,USD,SWIFT,
COMPANY,MU,USD,SWIFT,
PERSONAL,MX,THB,SWIFT,
COMPANY,MX,THB,SWIFT,
PERSONAL,NZ,HKD,SWIFT,
COMPANY,NZ,HKD,SWIFT,
PERSONAL,PF,SGD,SWIFT,
COMPANY,PF,SGD,SWIFT,
PERSONAL,PH,EUR,SWIFT,
COMPANY,PH,EUR,SWIFT,
PERSONAL,PM,GBP,SWIFT,
COMPANY,PM,GBP,SWIFT,
PERSONAL,UA,USD,SWIFT,
COMPANY,UA,USD,SWIFT,
PERSONAL,VN,HKD,SWIFT,
COMPANY,VN,HKD,SWIFT,
PERSONAL,ZM,CAD,SWIFT,
COMPANY,ZM,CAD,SWIFT,
PERSONAL,AN,EUR,SWIFT,
COMPANY,AN,EUR,SWIFT,
PERSONAL,AO,SGD,SWIFT,
COMPANY,AO,SGD,SWIFT,
PERSONAL,AR,CNY,SWIFT,
COMPANY,AR,CNY,SWIFT,
PERSONAL,BE,SGD,SWIFT,
COMPANY,BE,SGD,SWIFT,
PERSONAL,DE,CNY,SWIFT,
COMPANY,DE,CNY,SWIFT,
PERSONAL,HN,EUR,SWIFT,
COMPANY,HN,EUR,SWIFT,
PERSONAL,HN,NZD,SWIFT,
COMPANY,HN,NZD,SWIFT,
PERSONAL,HR,AUD,SWIFT,
COMPANY,HR,AUD,SWIFT,
PERSONAL,JO,CHF,SWIFT,
COMPANY,JO,CHF,SWIFT,
PERSONAL,JP,EUR,SWIFT,
COMPANY,JP,EUR,SWIFT,
PERSONAL,LK,CAD,SWIFT,
COMPANY,LK,CAD,SWIFT,
PERSONAL,MT,CNY,SWIFT,
COMPANY,MT,CNY,SWIFT,
PERSONAL,MU,CHF,SWIFT,
COMPANY,MU,CHF,SWIFT,
PERSONAL,NO,SGD,SWIFT,
COMPANY,NO,SGD,SWIFT,
PERSONAL,PH,CAD,SWIFT,
COMPANY,PH,CAD,SWIFT,
PERSONAL,PK,EUR,SWIFT,
COMPANY,PK,EUR,SWIFT,
PERSONAL,PT,JPY,SWIFT,
COMPANY,PT,JPY,SWIFT,
PERSONAL,SE,CAD,SWIFT,
COMPANY,SE,CAD,SWIFT,
PERSONAL,SG,USD,SWIFT,
COMPANY,SG,USD,SWIFT,
PERSONAL,SV,AUD,SWIFT,
COMPANY,SV,AUD,SWIFT,
PERSONAL,TJ,CNY,SWIFT,
COMPANY,TJ,CNY,SWIFT,
PERSONAL,TR,SGD,SWIFT,
COMPANY,TR,SGD,SWIFT,
PERSONAL,YT,CNY,SWIFT,
COMPANY,YT,CNY,SWIFT,
PERSONAL,AD,NZD,SWIFT,
COMPANY,AD,NZD,SWIFT,
PERSONAL,AL,CNY,SWIFT,
COMPANY,AL,CNY,SWIFT,
PERSONAL,AM,HKD,SWIFT,
COMPANY,AM,HKD,SWIFT,
PERSONAL,AM,CHF,SWIFT,
COMPANY,AM,CHF,SWIFT,
PERSONAL,AT,CHF,SWIFT,
COMPANY,AT,CHF,SWIFT,
PERSONAL,AU,AUD,SWIFT,
PERSONAL,AU,AUD,LOCAL,BANK_TRANSFER
PERSONAL,AU,AUD,LOCAL,BPAY
COMPANY,AU,AUD,SWIFT,
COMPANY,AU,AUD,LOCAL,BANK_TRANSFER
COMPANY,AU,AUD,LOCAL,BPAY
PERSONAL,BD,THB,SWIFT,
COMPANY,BD,THB,SWIFT,
PERSONAL,BE,NZD,SWIFT,
COMPANY,BE,NZD,SWIFT,
PERSONAL,BG,GBP,SWIFT,
COMPANY,BG,GBP,SWIFT,
PERSONAL,BO,USD,SWIFT,
COMPANY,BO,USD,SWIFT,
PERSONAL,CL,THB,SWIFT,
COMPANY,CL,THB,SWIFT,
PERSONAL,CR,HKD,SWIFT,
COMPANY,CR,HKD,SWIFT,
PERSONAL,DE,USD,SWIFT,
COMPANY,DE,USD,SWIFT,
PERSONAL,DK,NZD,SWIFT,
COMPANY,DK,NZD,SWIFT,
PERSONAL,DM,AUD,SWIFT,
COMPANY,DM,AUD,SWIFT,
PERSONAL,GD,GBP,SWIFT,
COMPANY,GD,GBP,SWIFT,
PERSONAL,GD,NZD,SWIFT,
COMPANY,GD,NZD,SWIFT,
PERSONAL,GE,NZD,SWIFT,
COMPANY,GE,NZD,SWIFT,
PERSONAL,IT,JPY,SWIFT,
COMPANY,IT,JPY,SWIFT,
PERSONAL,KE,CHF,SWIFT,
COMPANY,KE,CHF,SWIFT,
PERSONAL,KG,AUD,SWIFT,
COMPANY,KG,AUD,SWIFT,
PERSONAL,KR,GBP,SWIFT,
COMPANY,KR,GBP,SWIFT,
PERSONAL,KR,NZD,SWIFT,
COMPANY,KR,NZD,SWIFT,
PERSONAL,KZ,SGD,SWIFT,
COMPANY,KZ,SGD,SWIFT,
PERSONAL,KW,EUR,SWIFT,
COMPANY,KW,EUR,SWIFT,
PERSONAL,MK,THB,SWIFT,
COMPANY,MK,THB,SWIFT,
PERSONAL,MO,JPY,SWIFT,
COMPANY,MO,JPY,SWIFT,
PERSONAL,MV,AUD,SWIFT,
COMPANY,MV,AUD,SWIFT,
PERSONAL,NG,JPY,SWIFT,
COMPANY,NG,JPY,SWIFT,
PERSONAL,NP,CHF,SWIFT,
COMPANY,NP,CHF,SWIFT,
PERSONAL,PL,EUR,LOCAL SWIFT,
COMPANY,PL,EUR,LOCAL SWIFT,
PERSONAL,PL,CHF,SWIFT,
COMPANY,PL,CHF,SWIFT,
PERSONAL,PM,HKD,SWIFT,
COMPANY,PM,HKD,SWIFT,
PERSONAL,RO,EUR,LOCAL SWIFT,
COMPANY,RO,EUR,LOCAL SWIFT,
PERSONAL,RU,CHF,SWIFT,
COMPANY,RU,CHF,SWIFT,
PERSONAL,SC,CAD,SWIFT,
COMPANY,SC,CAD,SWIFT,
PERSONAL,SE,USD,SWIFT,
COMPANY,SE,USD,SWIFT,
PERSONAL,SG,THB,SWIFT,
COMPANY,SG,THB,SWIFT,
PERSONAL,TH,USD,SWIFT,
COMPANY,TH,USD,SWIFT,
PERSONAL,UG,USD,SWIFT,
COMPANY,UG,USD,SWIFT,
PERSONAL,US,SGD,SWIFT,
COMPANY,US,SGD,SWIFT,
PERSONAL,AZ,AUD,SWIFT,
COMPANY,AZ,AUD,SWIFT,
PERSONAL,BG,AUD,SWIFT,
COMPANY,BG,AUD,SWIFT,
PERSONAL,BZ,CNY,SWIFT,
COMPANY,BZ,CNY,SWIFT,
PERSONAL,CY,AUD,SWIFT,
COMPANY,CY,AUD,SWIFT,
PERSONAL,CY,GBP,SWIFT,
COMPANY,CY,GBP,SWIFT,
PERSONAL,CZ,JPY,SWIFT,
COMPANY,CZ,JPY,SWIFT,
PERSONAL,IE,USD,SWIFT,
COMPANY,IE,USD,SWIFT,
PERSONAL,IM,CNY,SWIFT,
COMPANY,IM,CNY,SWIFT,
PERSONAL,JP,CNY,SWIFT,
COMPANY,JP,CNY,SWIFT,
PERSONAL,KE,GBP,SWIFT,
COMPANY,KE,GBP,SWIFT,
PERSONAL,MY,CNY,SWIFT,
COMPANY,MY,CNY,SWIFT,
PERSONAL,NG,GBP,SWIFT,
COMPANY,NG,GBP,SWIFT,
PERSONAL,RS,GBP,SWIFT,
COMPANY,RS,GBP,SWIFT,
PERSONAL,SI,CNY,SWIFT,
COMPANY,SI,CNY,SWIFT,
PERSONAL,SM,NZD,SWIFT,
COMPANY,SM,NZD,SWIFT,
PERSONAL,TJ,AUD,SWIFT,
COMPANY,TJ,AUD,SWIFT,
PERSONAL,TJ,SGD,SWIFT,
COMPANY,TJ,SGD,SWIFT,
PERSONAL,UG,THB,SWIFT,
COMPANY,UG,THB,SWIFT,
PERSONAL,US,CAD,SWIFT,
COMPANY,US,CAD,SWIFT,
PERSONAL,VN,USD,SWIFT,
COMPANY,VN,USD,SWIFT,
PERSONAL,VU,JPY,SWIFT,
COMPANY,VU,JPY,SWIFT,
PERSONAL,AL,CAD,SWIFT,
COMPANY,AL,CAD,SWIFT,
PERSONAL,AU,NZD,SWIFT,
COMPANY,AU,NZD,SWIFT,
PERSONAL,BH,NZD,SWIFT,
COMPANY,BH,NZD,SWIFT,
PERSONAL,BR,JPY,SWIFT,
COMPANY,BR,JPY,SWIFT,
PERSONAL,CO,JPY,SWIFT,
COMPANY,CO,JPY,SWIFT,
PERSONAL,CR,USD,SWIFT,
COMPANY,CR,USD,SWIFT,
PERSONAL,CY,CAD,SWIFT,
COMPANY,CY,CAD,SWIFT,
PERSONAL,DO,USD,SWIFT,
COMPANY,DO,USD,SWIFT,
PERSONAL,FR,NZD,SWIFT,
COMPANY,FR,NZD,SWIFT,
PERSONAL,GE,EUR,SWIFT,
COMPANY,GE,EUR,SWIFT,
PERSONAL,HU,CNY,SWIFT,
COMPANY,HU,CNY,SWIFT,
PERSONAL,JM,CAD,SWIFT,
COMPANY,JM,CAD,SWIFT,
PERSONAL,JP,JPY,LOCAL SWIFT,
COMPANY,JP,JPY,LOCAL SWIFT,
PERSONAL,LI,USD,SWIFT,
COMPANY,LI,USD,SWIFT,
PERSONAL,ME,USD,SWIFT,
COMPANY,ME,USD,SWIFT,
PERSONAL,MK,CNY,SWIFT,
COMPANY,MK,CNY,SWIFT,
PERSONAL,PL,USD,SWIFT,
COMPANY,PL,USD,SWIFT,
PERSONAL,RU,CAD,SWIFT,
COMPANY,RU,CAD,SWIFT,
PERSONAL,US,CHF,SWIFT,
COMPANY,US,CHF,SWIFT,
PERSONAL,UY,EUR,SWIFT,
COMPANY,UY,EUR,SWIFT,
PERSONAL,AE,USD,SWIFT,
COMPANY,AE,USD,SWIFT,
PERSONAL,AT,USD,SWIFT,
COMPANY,AT,USD,SWIFT,
PERSONAL,BE,JPY,SWIFT,
COMPANY,BE,JPY,SWIFT,
PERSONAL,BE,USD,SWIFT,
COMPANY,BE,USD,SWIFT,
PERSONAL,BO,SGD,SWIFT,
COMPANY,BO,SGD,SWIFT,
PERSONAL,DO,CAD,SWIFT,
COMPANY,DO,CAD,SWIFT,
PERSONAL,GY,EUR,SWIFT,
COMPANY,GY,EUR,SWIFT,
PERSONAL,HK,USD,LOCAL,RTGS
PERSONAL,HK,USD,SWIFT,
COMPANY,HK,USD,SWIFT,
COMPANY,HK,USD,LOCAL,RTGS
PERSONAL,IN,EUR,SWIFT,
COMPANY,IN,EUR,SWIFT,
PERSONAL,IS,CAD,SWIFT,
COMPANY,IS,CAD,SWIFT,
PERSONAL,JE,AUD,SWIFT,
COMPANY,JE,AUD,SWIFT,
PERSONAL,JE,EUR,SWIFT,
COMPANY,JE,EUR,SWIFT,
PERSONAL,JE,SGD,SWIFT,
COMPANY,JE,SGD,SWIFT,
PERSONAL,KH,USD,SWIFT,
COMPANY,KH,USD,SWIFT,
PERSONAL,KR,CNY,SWIFT,
COMPANY,KR,CNY,SWIFT,
PERSONAL,LI,JPY,SWIFT,
COMPANY,LI,JPY,SWIFT,
PERSONAL,MK,SGD,SWIFT,
COMPANY,MK,SGD,SWIFT,
PERSONAL,MQ,JPY,SWIFT,
COMPANY,MQ,JPY,SWIFT,
PERSONAL,MV,NZD,SWIFT,
COMPANY,MV,NZD,SWIFT,
PERSONAL,MX,GBP,SWIFT,
COMPANY,MX,GBP,SWIFT,
PERSONAL,MX,SGD,SWIFT,
COMPANY,MX,SGD,SWIFT,
PERSONAL,MY,SGD,SWIFT,
COMPANY,MY,SGD,SWIFT,
PERSONAL,NA,USD,SWIFT,
COMPANY,NA,USD,SWIFT,
PERSONAL,NL,THB,SWIFT,
COMPANY,NL,THB,SWIFT,
PERSONAL,NO,HKD,SWIFT,
COMPANY,NO,HKD,SWIFT,
PERSONAL,NP,EUR,SWIFT,
COMPANY,NP,EUR,SWIFT,
PERSONAL,NZ,THB,SWIFT,
COMPANY,NZ,THB,SWIFT,
PERSONAL,PK,JPY,SWIFT,
COMPANY,PK,JPY,SWIFT,
PERSONAL,PK,CHF,SWIFT,
COMPANY,PK,CHF,SWIFT,
PERSONAL,PR,AUD,SWIFT,
COMPANY,PR,AUD,SWIFT,
PERSONAL,PR,CHF,SWIFT,
COMPANY,PR,CHF,SWIFT,
PERSONAL,RS,CNY,SWIFT,
COMPANY,RS,CNY,SWIFT,
PERSONAL,SA,CHF,SWIFT,
COMPANY,SA,CHF,SWIFT,
PERSONAL,SG,HKD,SWIFT,
COMPANY,SG,HKD,SWIFT,
PERSONAL,ZA,SGD,SWIFT,
COMPANY,ZA,SGD,SWIFT,
PERSONAL,AE,EUR,SWIFT,
COMPANY,AE,EUR,SWIFT,
PERSONAL,AL,SGD,SWIFT,
COMPANY,AL,SGD,SWIFT,
PERSONAL,AM,JPY,SWIFT,
COMPANY,AM,JPY,SWIFT,
PERSONAL,BG,THB,SWIFT,
COMPANY,BG,THB,SWIFT,
PERSONAL,BH,HKD,SWIFT,
COMPANY,BH,HKD,SWIFT,
PERSONAL,CW,HKD,SWIFT,
COMPANY,CW,HKD,SWIFT,
PERSONAL,CY,CNY,SWIFT,
COMPANY,CY,CNY,SWIFT,
