entity_type,country_code,account_currency,payment_method,local_clearing_system
PERSONAL,DM,GBP,SWIFT,
COMPANY,DM,GBP,SWIFT,
PERSONAL,DM,CHF,SWIFT,
COMPANY,DM,CHF,SWIFT,
PERSONAL,GD,SGD,SWIFT,
COMPANY,GD,SGD,SWIFT,
PERSONAL,GR,CNY,SWIFT,
COMPANY,GR,CNY,SWIFT,
PERSONAL,GY,HKD,SWIFT,
COMPANY,GY,HKD,SWIFT,
PERSONAL,HR,CHF,SWIFT,
COMPANY,HR,CHF,SWIFT,
PERSONAL,HU,NZD,SWIFT,
COMPANY,HU,NZD,SWIFT,
PERSONAL,IM,GBP,SWIFT,
COMPANY,IM,GBP,SWIFT,
PERSONAL,IM,SGD,SWIFT,
COMPANY,IM,SGD,SWIFT,
PERSONAL,IS,THB,SWIFT,
COMPANY,IS,THB,SWIFT,
PERSONAL,IT,HKD,SWIFT,
COMPANY,IT,HKD,SWIFT,
PERSONAL,IT,USD,SWIFT,
COMPANY,IT,USD,SWIFT,
PERSONAL,JE,USD,SWIFT,
COMPANY,JE,USD,SWIFT,
PERSONAL,JM,CHF,SWIFT,
COMPANY,JM,CHF,SWIFT,
PERSONAL,KE,EUR,SWIFT,
COMPANY,KE,EUR,SWIFT,
PERSONAL,LB,GBP,SWIFT,
COMPANY,LB,GBP,SWIFT,
PERSONAL,LB,NZD,SWIFT,
COMPANY,LB,NZD,SWIFT,
PERSONAL,MD,CNY,SWIFT,
COMPANY,MD,CNY,SWIFT,
PERSONAL,ME,CHF,SWIFT,
COMPANY,ME,CHF,SWIFT,
PERSONAL,MK,CHF,SWIFT,
COMPANY,MK,CHF,SWIFT,
PERSONAL,QA,CNY,SWIFT,
COMPANY,QA,CNY,SWIFT,
PERSONAL,SC,JPY,SWIFT,
COMPANY,SC,JPY,SWIFT,
PERSONAL,SE,CNY,SWIFT,
COMPANY,SE,CNY,SWIFT,
PERSONAL,SG,JPY,SWIFT,
COMPANY,SG,JPY,SWIFT,
PERSONAL,SI,HKD,SWIFT,
COMPANY,SI,HKD,SWIFT,
PERSONAL,SK,CNY,SWIFT,
COMPANY,SK,CNY,SWIFT,
PERSONAL,SK,SGD,SWIFT,
COMPANY,SK,SGD,SWIFT,
PERSONAL,TH,CAD,SWIFT,
COMPANY,TH,CAD,SWIFT,
PERSONAL,UY,NZD,SWIFT,
COMPANY,UY,NZD,SWIFT,
PERSONAL,YT,EUR,LOCAL SWIFT,
COMPANY,YT,EUR,LOCAL SWIFT,
PERSONAL,YT,NZD,SWIFT,
COMPANY,YT,NZD,SWIFT,
PERSONAL,AN,CNY,SWIFT,
COMPANY,AN,CNY,SWIFT,
PERSONAL,AN,JPY,SWIFT,
COMPANY,AN,JPY,SWIFT,
PERSONAL,AN,THB,SWIFT,
COMPANY,AN,THB,SWIFT,
PERSONAL,AZ,CAD,SWIFT,
COMPANY,AZ,CAD,SWIFT,
PERSONAL,BA,HKD,SWIFT,
COMPANY,BA,HKD,SWIFT,
PERSONAL,CA,JPY,SWIFT,
COMPANY,CA,JPY,SWIFT,
PERSONAL,ES,THB,SWIFT,
COMPANY,ES,THB,SWIFT,
PERSONAL,FI,SGD,SWIFT,
COMPANY,FI,SGD,SWIFT,
PERSONAL,FJ,CAD,SWIFT,
COMPANY,FJ,CAD,SWIFT,
PERSONAL,GT,HKD,SWIFT,
COMPANY,GT,HKD,SWIFT,
PERSONAL,GT,THB,SWIFT,
COMPANY,GT,THB,SWIFT,
PERSONAL,HU,SGD,SWIFT,
COMPANY,HU,SGD,SWIFT,
PERSONAL,ID,GBP,SWIFT,
COMPANY,ID,GBP,SWIFT,
PERSONAL,IL,USD,SWIFT,
COMPANY,IL,USD,SWIFT,
PERSONAL,IM,USD,SWIFT,
COMPANY,IM,USD,SWIFT,
PERSONAL,IN,CNY,SWIFT,
COMPANY,IN,CNY,SWIFT,
PERSONAL,JM,GBP,SWIFT,
COMPANY,JM,GBP,SWIFT,
PERSONAL,KZ,CAD,SWIFT,
COMPANY,KZ,CAD,SWIFT,
PERSONAL,KW,JPY,SWIFT,
COMPANY,KW,JPY,SWIFT,
PERSONAL,LK,THB,SWIFT,
COMPANY,LK,THB,SWIFT,
PERSONAL,ME,GBP,SWIFT,
COMPANY,ME,GBP,SWIFT,
PERSONAL,MO,HKD,SWIFT,
COMPANY,MO,HKD,SWIFT,
PERSONAL,MX,EUR,SWIFT,
COMPANY,MX,EUR,SWIFT,
PERSONAL,MX,JPY,SWIFT,
COMPANY,MX,JPY,SWIFT,
PERSONAL,MX,USD,SWIFT,
COMPANY,MX,USD,SWIFT,
PERSONAL,PH,CHF,SWIFT,
COMPANY,PH,CHF,SWIFT,
PERSONAL,PK,GBP,SWIFT,
COMPANY,PK,GBP,SWIFT,
PERSONAL,PR,USD,SWIFT,
COMPANY,PR,USD,SWIFT,
PERSONAL,QA,EUR,SWIFT,
COMPANY,QA,EUR,SWIFT,
PERSONAL,SC,GBP,SWIFT,
COMPANY,SC,GBP,SWIFT,
PERSONAL,SE,GBP,SWIFT,
COMPANY,SE,GBP,SWIFT,
PERSONAL,SG,AUD,SWIFT,
COMPANY,SG,AUD,SWIFT,
PERSONAL,SG,SGD,SWIFT,
PERSONAL,SG,SGD,LOCAL,FAST
PERSONAL,SG,SGD,LOCAL,GIRO
PERSONAL,SG,SGD,LOCAL,RTGS
COMPANY,SG,SGD,SWIFT,
COMPANY,SG,SGD,LOCAL,FAST
COMPANY,SG,SGD,LOCAL,GIRO
COMPANY,SG,SGD,LOCAL,RTGS
PERSONAL,SK,USD,SWIFT,
COMPANY,SK,USD,SWIFT,
PERSONAL,SM,AUD,SWIFT,
COMPANY,SM,AUD,SWIFT,
PERSONAL,UY,SGD,SWIFT,
COMPANY,UY,SGD,SWIFT,
PERSONAL,VU,CHF,SWIFT,
COMPANY,VU,CHF,SWIFT,
PERSONAL,AG,CNY,SWIFT,
COMPANY,AG,CNY,SWIFT,
PERSONAL,AU,CHF,SWIFT,
COMPANY,AU,CHF,SWIFT,
PERSONAL,BA,NZD,SWIFT,
COMPANY,BA,NZD,SWIFT,
PERSONAL,CR,SGD,SWIFT,
COMPANY,CR,SGD,SWIFT,
PERSONAL,DE,NZD,SWIFT,
COMPANY,DE,NZD,SWIFT,
PERSONAL,DM,SGD,SWIFT,
COMPANY,DM,SGD,SWIFT,
PERSONAL,GT,SGD,SWIFT,
COMPANY,GT,SGD,SWIFT,
PERSONAL,GY,USD,SWIFT,
COMPANY,GY,USD,SWIFT,
PERSONAL,IS,NZD,SWIFT,
COMPANY,IS,NZD,SWIFT,
PERSONAL,LT,CAD,SWIFT,
COMPANY,LT,CAD,SWIFT,
PERSONAL,LT,NZD,SWIFT,
COMPANY,LT,NZD,SWIFT,
PERSONAL,MY,CHF,SWIFT,
COMPANY,MY,CHF,SWIFT,
PERSONAL,NL,EUR,LOCAL SWIFT,
COMPANY,NL,EUR,LOCAL SWIFT,
PERSONAL,PK,HKD,SWIFT,
COMPANY,PK,HKD,SWIFT,
PERSONAL,PY,THB,SWIFT,
COMPANY,PY,THB,SWIFT,
PERSONAL,RS,THB,SWIFT,
COMPANY,RS,THB,SWIFT,
PERSONAL,TW,USD,SWIFT,
COMPANY,TW,USD,SWIFT,
PERSONAL,UA,SGD,SWIFT,
COMPANY,UA,SGD,SWIFT,
PERSONAL,AG,CAD,SWIFT,
COMPANY,AG,CAD,SWIFT,
PERSONAL,AG,THB,SWIFT,
COMPANY,AG,THB,SWIFT,
PERSONAL,AI,HKD,SWIFT,
COMPANY,AI,HKD,SWIFT,
PERSONAL,AW,CNY,SWIFT,
COMPANY,AW,CNY,SWIFT,
PERSONAL,AW,CHF,SWIFT,
COMPANY,AW,CHF,SWIFT,
PERSONAL,AZ,GBP,SWIFT,
COMPANY,AZ,GBP,SWIFT,
PERSONAL,AZ,SGD,SWIFT,
COMPANY,AZ,SGD,SWIFT,
PERSONAL,BA,THB,SWIFT,
COMPANY,BA,THB,SWIFT,
PERSONAL,BD,NZD,SWIFT,
COMPANY,BD,NZD,SWIFT,
PERSONAL,BZ,NZD,SWIFT,
COMPANY,BZ,NZD,SWIFT,
PERSONAL,BZ,CHF,SWIFT,
COMPANY,BZ,CHF,SWIFT,
PERSONAL,CA,GBP,SWIFT,
COMPANY,CA,GBP,SWIFT,
PERSONAL,DO,THB,SWIFT,
COMPANY,DO,THB,SWIFT,
PERSONAL,DZ,CHF,SWIFT,
COMPANY,DZ,CHF,SWIFT,
PERSONAL,EG,EUR,SWIFT,
COMPANY,EG,EUR,SWIFT,
PERSONAL,GI,CHF,SWIFT,
COMPANY,GI,CHF,SWIFT,
PERSONAL,GQ,CAD,SWIFT,
COMPANY,GQ,CAD,SWIFT,
PERSONAL,GQ,JPY,SWIFT,
COMPANY,GQ,JPY,SWIFT,
PERSONAL,GQ,USD,SWIFT,
COMPANY,GQ,USD,SWIFT,
PERSONAL,GR,AUD,SWIFT,
COMPANY,GR,AUD,SWIFT,
PERSONAL,GY,SGD,SWIFT,
COMPANY,GY,SGD,SWIFT,
PERSONAL,HR,JPY,SWIFT,
COMPANY,HR,JPY,SWIFT,
PERSONAL,KW,HKD,SWIFT,
COMPANY,KW,HKD,SWIFT,
PERSONAL,KW,USD,SWIFT,
COMPANY,KW,USD,SWIFT,
PERSONAL,LT,HKD,SWIFT,
COMPANY,LT,HKD,SWIFT,
PERSONAL,MO,THB,SWIFT,
COMPANY,MO,THB,SWIFT,
PERSONAL,MU,JPY,SWIFT,
COMPANY,MU,JPY,SWIFT,
PERSONAL,NP,THB,SWIFT,
COMPANY,NP,THB,SWIFT,
PERSONAL,NZ,SGD,SWIFT,
COMPANY,NZ,SGD,SWIFT,
PERSONAL,OM,GBP,SWIFT,
COMPANY,OM,GBP,SWIFT,
PERSONAL,PF,CAD,SWIFT,
COMPANY,PF,CAD,SWIFT,
PERSONAL,PF,CHF,SWIFT,
COMPANY,PF,CHF,SWIFT,
PERSONAL,PH,HKD,SWIFT,
COMPANY,PH,HKD,SWIFT,
PERSONAL,PR,SGD,SWIFT,
COMPANY,PR,SGD,SWIFT,
PERSONAL,RO,CHF,SWIFT,
COMPANY,RO,CHF,SWIFT,
PERSONAL,RU,GBP,SWIFT,
COMPANY,RU,GBP,SWIFT,
PERSONAL,SA,HKD,SWIFT,
COMPANY,SA,HKD,SWIFT,
PERSONAL,SA,USD,SWIFT,
COMPANY,SA,USD,SWIFT,
PERSONAL,SC,AUD,SWIFT,
COMPANY,SC,AUD,SWIFT,
PERSONAL,TW,THB,SWIFT,
COMPANY,TW,THB,SWIFT,
PERSONAL,AE,JPY,SWIFT,
COMPANY,AE,JPY,SWIFT,
PERSONAL,AU,THB,SWIFT,
COMPANY,AU,THB,SWIFT,
PERSONAL,BZ,HKD,SWIFT,
COMPANY,BZ,HKD,SWIFT,
PERSONAL,BZ,USD,SWIFT,
COMPANY,BZ,USD,SWIFT,
PERSONAL,DK,HKD,SWIFT,
COMPANY,DK,HKD,SWIFT,
PERSONAL,FI,EUR,LOCAL SWIFT,
COMPANY,FI,EUR,LOCAL SWIFT,
PERSONAL,FJ,GBP,SWIFT,
COMPANY,FJ,GBP,SWIFT,
PERSONAL,IE,CAD,SWIFT,
COMPANY,IE,CAD,SWIFT,
PERSONAL,KG,THB,SWIFT,
COMPANY,KG,THB,SWIFT,
PERSONAL,MQ,CNY,SWIFT,
COMPANY,MQ,CNY,SWIFT,
PERSONAL,NZ,JPY,SWIFT,
COMPANY,NZ,JPY,SWIFT,
PERSONAL,PF,EUR,SWIFT,
COMPANY,PF,EUR,SWIFT,
PERSONAL,PM,EUR,LOCAL SWIFT,
COMPANY,PM,EUR,LOCAL SWIFT,
PERSONAL,RU,THB,SWIFT,
COMPANY,RU,THB,SWIFT,
PERSONAL,SA,EUR,SWIFT,
COMPANY,SA,EUR,SWIFT,
PERSONAL,SA,THB,SWIFT,
COMPANY,SA,THB,SWIFT,
PERSONAL,SM,SGD,SWIFT,
COMPANY,SM,SGD,SWIFT,
PERSONAL,TN,CNY,SWIFT,
COMPANY,TN,CNY,SWIFT,
PERSONAL,TR,GBP,SWIFT,
COMPANY,TR,GBP,SWIFT,
PERSONAL,TR,NZD,SWIFT,
COMPANY,TR,NZD,SWIFT,
PERSONAL,TW,HKD,SWIFT,
COMPANY,TW,HKD,SWIFT,
PERSONAL,ZM,THB,SWIFT,
COMPANY,ZM,THB,SWIFT,
PERSONAL,AE,THB,SWIFT,
COMPANY,AE,THB,SWIFT,
PERSONAL,AI,GBP,SWIFT,
COMPANY,AI,GBP,SWIFT,
PERSONAL,AI,THB,SWIFT,
COMPANY,AI,THB,SWIFT,
PERSONAL,CL,USD,SWIFT,
COMPANY,CL,USD,SWIFT,
PERSONAL,CN,GBP,SWIFT,
COMPANY,CN,GBP,SWIFT,
PERSONAL,DK,USD,SWIFT,
COMPANY,DK,USD,SWIFT,
PERSONAL,EC,HKD,SWIFT,
COMPANY,EC,HKD,SWIFT,
PERSONAL,GB,NZD,SWIFT,
COMPANY,GB,NZD,SWIFT,
PERSONAL,GE,CAD,SWIFT,
COMPANY,GE,CAD,SWIFT,
PERSONAL,GQ,EUR,SWIFT,
COMPANY,GQ,EUR,SWIFT,
PERSONAL,HR,SGD,SWIFT,
COMPANY,HR,SGD,SWIFT,
PERSONAL,IN,JPY,SWIFT,
COMPANY,IN,JPY,SWIFT,
PERSONAL,IS,CNY,SWIFT,
COMPANY,IS,CNY,SWIFT,
PERSONAL,IT,CAD,SWIFT,
COMPANY,IT,CAD,SWIFT,
PERSONAL,LK,USD,SWIFT,
COMPANY,LK,USD,SWIFT,
PERSONAL,LT,THB,SWIFT,
COMPANY,LT,THB,SWIFT,
PERSONAL,LU,AUD,SWIFT,
COMPANY,LU,AUD,SWIFT,
PERSONAL,MU,CAD,SWIFT,
COMPANY,MU,CAD,SWIFT,
PERSONAL,NO,THB,SWIFT,
COMPANY,NO,THB,SWIFT,
PERSONAL,NZ,AUD,SWIFT,
COMPANY,NZ,AUD,SWIFT,
PERSONAL,OM,USD,SWIFT,
COMPANY,OM,USD,SWIFT,
PERSONAL,PA,CNY,SWIFT,
COMPANY,PA,CNY,SWIFT,
PERSONAL,PE,EUR,SWIFT,
COMPANY,PE,EUR,SWIFT,
PERSONAL,PF,AUD,SWIFT,
COMPANY,PF,AUD,SWIFT,
PERSONAL,PH,JPY,SWIFT,
COMPANY,PH,JPY,SWIFT,
PERSONAL,PM,CAD,SWIFT,
COMPANY,PM,CAD,SWIFT,
PERSONAL,RO,GBP,SWIFT,
COMPANY,RO,GBP,SWIFT,
PERSONAL,RS,HKD,SWIFT,
COMPANY,RS,HKD,SWIFT,
PERSONAL,RS,SGD,SWIFT,
COMPANY,RS,SGD,SWIFT,
PERSONAL,TN,CHF,SWIFT,
COMPANY,TN,CHF,SWIFT,
PERSONAL,US,CNY,SWIFT,
COMPANY,US,CNY,SWIFT,
PERSONAL,UZ,HKD,SWIFT,
COMPANY,UZ,HKD,SWIFT,
PERSONAL,YT,SGD,SWIFT,
COMPANY,YT,SGD,SWIFT,
PERSONAL,ZA,EUR,SWIFT,
COMPANY,ZA,EUR,SWIFT,
PERSONAL,BG,CHF,SWIFT,
COMPANY,BG,CHF,SWIFT,
PERSONAL,CA,USD,SWIFT,
COMPANY,CA,USD,SWIFT,
PERSONAL,CY,EUR,LOCAL SWIFT,
COMPANY,CY,EUR,LOCAL SWIFT,
PERSONAL,DK,GBP,SWIFT,
COMPANY,DK,GBP,SWIFT,
PERSONAL,DM,HKD,SWIFT,
COMPANY,DM,HKD,SWIFT,
PERSONAL,ES,EUR,LOCAL SWIFT,
COMPANY,ES,EUR,LOCAL SWIFT,
PERSONAL,FJ,CNY,SWIFT,
COMPANY,FJ,CNY,SWIFT,
PERSONAL,HU,HKD,SWIFT,
COMPANY,HU,HKD,SWIFT,
PERSONAL,ID,SGD,SWIFT,
COMPANY,ID,SGD,SWIFT,
PERSONAL,IN,NZD,SWIFT,
COMPANY,IN,NZD,SWIFT,
PERSONAL,IS,GBP,SWIFT,
COMPANY,IS,GBP,SWIFT,
PERSONAL,IS,USD,SWIFT,
COMPANY,IS,USD,SWIFT,
PERSONAL,IT,AUD,SWIFT,
COMPANY,IT,AUD,SWIFT,
PERSONAL,JM,SGD,SWIFT,
COMPANY,JM,SGD,SWIFT,
PERSONAL,JP,THB,SWIFT,
COMPANY,JP,THB,SWIFT,
PERSONAL,KG,EUR,SWIFT,
COMPANY,KG,EUR,SWIFT,
PERSONAL,KH,AUD,SWIFT,
COMPANY,KH,AUD,SWIFT,
PERSONAL,LU,CNY,SWIFT,
COMPANY,LU,CNY,SWIFT,
PERSONAL,MC,SGD,SWIFT,
COMPANY,MC,SGD,SWIFT,
PERSONAL,MT,CAD,SWIFT,
COMPANY,MT,CAD,SWIFT,
PERSONAL,MY,GBP,SWIFT,
COMPANY,MY,GBP,SWIFT,
PERSONAL,NA,CHF,SWIFT,
COMPANY,NA,CHF,SWIFT,
PERSONAL,OM,NZD,SWIFT,
COMPANY,OM,NZD,SWIFT,
PERSONAL,PE,CAD,SWIFT,
COMPANY,PE,CAD,SWIFT,
PERSONAL,PH,GBP,SWIFT,
COMPANY,PH,GBP,SWIFT,
PERSONAL,PL,CAD,SWIFT,
COMPANY,PL,CAD,SWIFT,
PERSONAL,PT,HKD,SWIFT,
COMPANY,PT,HKD,SWIFT,
PERSONAL,QA,NZD,SWIFT,
COMPANY,QA,NZD,SWIFT,
PERSONAL,SC,THB,SWIFT,
COMPANY,SC,THB,SWIFT,
PERSONAL,SE,CHF,SWIFT,
COMPANY,SE,CHF,SWIFT,
PERSONAL,SG,CHF,SWIFT,
COMPANY,SG,CHF,SWIFT,
PERSONAL,SI,SGD,SWIFT,
COMPANY,SI,SGD,SWIFT,
PERSONAL,SK,CAD,SWIFT,
COMPANY,SK,CAD,SWIFT,
PERSONAL,SK,HKD,SWIFT,
COMPANY,SK,HKD,SWIFT,
PERSONAL,SM,CHF,SWIFT,
COMPANY,SM,CHF,SWIFT,
PERSONAL,SV,CHF,SWIFT,
COMPANY,SV,CHF,SWIFT,
PERSONAL,TW,EUR,SWIFT,
COMPANY,TW,EUR,SWIFT,
PERSONAL,UA,JPY,SWIFT,
COMPANY,UA,JPY,SWIFT,
PERSONAL,UZ,JPY,SWIFT,
COMPANY,UZ,JPY,SWIFT,
PERSONAL,VN,EUR,SWIFT,
COMPANY,VN,EUR,SWIFT,
PERSONAL,AU,CNY,SWIFT,
COMPANY,AU,CNY,SWIFT,
PERSONAL,BA,USD,SWIFT,
COMPANY,BA,USD,SWIFT,
PERSONAL,BD,HKD,SWIFT,
COMPANY,BD,HKD,SWIFT,
PERSONAL,BH,AUD,SWIFT,
COMPANY,BH,AUD,SWIFT,
PERSONAL,CA,THB,SWIFT,
COMPANY,CA,THB,SWIFT,
PERSONAL,CR,CNY,SWIFT,
COMPANY,CR,CNY,SWIFT,
PERSONAL,CR,THB,SWIFT,
COMPANY,CR,THB,SWIFT,
PERSONAL,DZ,GBP,SWIFT,
COMPANY,DZ,GBP,SWIFT,
PERSONAL,DZ,NZD,SWIFT,
COMPANY,DZ,NZD,SWIFT,
PERSONAL,EG,USD,SWIFT,
COMPANY,EG,USD,SWIFT,
PERSONAL,GD,THB,SWIFT,
COMPANY,GD,THB,SWIFT,
PERSONAL,GE,AUD,SWIFT,
COMPANY,GE,AUD,SWIFT,
PERSONAL,HN,CAD,SWIFT,
COMPANY,HN,CAD,SWIFT,
PERSONAL,IT,EUR,LOCAL SWIFT,
COMPANY,IT,EUR,LOCAL SWIFT,
PERSONAL,JE,JPY,SWIFT,
COMPANY,JE,JPY,SWIFT,
PERSONAL,KR,AUD,SWIFT,
COMPANY,KR,AUD,SWIFT,
PERSONAL,KR,THB,SWIFT,
COMPANY,KR,THB,SWIFT,
PERSONAL,KW,CNY,SWIFT,
COMPANY,KW,CNY,SWIFT,
PERSONAL,KW,SGD,SWIFT,
COMPANY,KW,SGD,SWIFT,
PERSONAL,LB,AUD,SWIFT,
COMPANY,LB,AUD,SWIFT,
PERSONAL,LT,GBP,SWIFT,
COMPANY,LT,GBP,SWIFT,
PERSONAL,MC,JPY,SWIFT,
COMPANY,MC,JPY,SWIFT,
PERSONAL,NI,CHF,SWIFT,
COMPANY,NI,CHF,SWIFT,
PERSONAL,NO,EUR,LOCAL SWIFT,
COMPANY,NO,EUR,LOCAL SWIFT,
PERSONAL,NO,USD,SWIFT,
COMPANY,NO,USD,SWIFT,
PERSONAL,PA,USD,SWIFT,
COMPANY,PA,USD,SWIFT,
PERSONAL,RU,JPY,SWIFT,
COMPANY,RU,JPY,SWIFT,
PERSONAL,TN,CAD,SWIFT,
COMPANY,TN,CAD,SWIFT,
PERSONAL,TR,JPY,SWIFT,
COMPANY,TR,JPY,SWIFT,
PERSONAL,US,AUD,SWIFT,
COMPANY,US,AUD,SWIFT,
PERSONAL,ZA,HKD,SWIFT,
COMPANY,ZA,HKD,SWIFT,
PERSONAL,ZM,CNY,SWIFT,
COMPANY,ZM,CNY,SWIFT,
PERSONAL,AG,EUR,SWIFT,
COMPANY,AG,EUR,SWIFT,
PERSONAL,BD,SGD,SWIFT,
COMPANY,BD,SGD,SWIFT,
PERSONAL,BO,CHF,SWIFT,
COMPANY,BO,CHF,SWIFT,
PERSONAL,BR,CHF,SWIFT,
COMPANY,BR,CHF,SWIFT,
PERSONAL,BZ,EUR,SWIFT,
COMPANY,BZ,EUR,SWIFT,
PERSONAL,CW,SGD,SWIFT,
COMPANY,CW,SGD,SWIFT,
PERSONAL,ES,GBP,SWIFT,
COMPANY,ES,GBP,SWIFT,
PERSONAL,GB,USD,SWIFT,
COMPANY,GB,USD,SWIFT,
PERSONAL,GQ,CHF,SWIFT,
COMPANY,GQ,CHF,SWIFT,
PERSONAL,GT,NZD,SWIFT,
COMPANY,GT,NZD,SWIFT,
PERSONAL,HK,CNY,LOCAL,ACH
PERSONAL,HK,CNY,LOCAL,FPS
PERSONAL,HK,CNY,LOCAL,RTGS
COMPANY,HK,CNY,LOCAL,ACH
COMPANY,HK,CNY,LOCAL,FPS
COMPANY,HK,CNY,LOCAL,RTGS
COMPANY,HK,CNY,SWIFT,
PERSONAL,HK,CNY,SWIFT,
PERSONAL,HK,NZD,SWIFT,
COMPANY,HK,NZD,SWIFT,
PERSONAL,HR,CAD,SWIFT,
COMPANY,HR,CAD,SWIFT,
PERSONAL,ID,JPY,SWIFT,
COMPANY,ID,JPY,SWIFT,
PERSONAL,IL,SGD,SWIFT,
